Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Risk Analysis of Prostate Cancer in PRACTICAL, a Multinational Consortium, Using 25 Known Prostate Cancer Susceptibility Loci.","/pubmed/25837820","Amin Al Olama A, Benlloch S, Antoniou AC, Giles GG, Severi G, Neal DE, Hamdy FC, Donovan JL, Muir K, Schleutker J, Henderson BE, Haiman CA, Schumacher FR, Pashayan N, Pharoah PD, Ostrander EA, Stanford JL, Batra J, Clements JA, Chambers SK, Weischer M, Nordestgaard BG, et al.","Cancer Epidemiol Biomarkers Prev. 2015 Jul;24(7):1121-9. doi: 10.1158/1055-9965.EPI-14-0317. Epub 2015 Apr 2.","Cancer Epidemiol Biomarkers Prev.  2015","PubMed","citation","PMID:25837820 | PMCID:PMC4491026","pubmed","25837820","create date:2015/04/04 | first author:Amin Al Olama A",
"Prediction of breast cancer risk based on profiling with common genetic variants.","/pubmed/25855707","Mavaddat N, Pharoah PD, Michailidou K, Tyrer J, Brook MN, Bolla MK, Wang Q, Dennis J, Dunning AM, Shah M, Luben R, Brown J, Bojesen SE, Nordestgaard BG, Nielsen SF, Flyger H, Czene K, Darabi H, Eriksson M, Peto J, Dos-Santos-Silva I, Dudbridge F, et al.","J Natl Cancer Inst. 2015 Apr 8;107(5). pii: djv036. doi: 10.1093/jnci/djv036. Print 2015 May.","J Natl Cancer Inst.  2015","PubMed","citation","PMID:25855707 | PMCID:PMC4754625","pubmed","25855707","create date:2015/04/10 | first author:Mavaddat N",
"Prevalence of the HOXB13 G84E germline mutation in British men and correlation with prostate cancer risk, tumour characteristics and clinical outcomes.","/pubmed/25595936","Kote-Jarai Z, Mikropoulos C, Leongamornlert DA, Dadaev T, Tymrakiewicz M, Saunders EJ, Jones M, Jugurnauth-Little S, Govindasami K, Guy M, Hamdy FC, Donovan JL, Neal DE, Lane JA, Dearnaley D, Wilkinson RA, Sawyer EJ, Morgan A, Antoniou AC, Eeles RA; UK Genetic Prostate Cancer Study Collaborators, and ProtecT Study Group..","Ann Oncol. 2015 Apr;26(4):756-61. doi: 10.1093/annonc/mdv004. Epub 2015 Jan 16.","Ann Oncol.  2015","PubMed","citation","PMID:25595936","pubmed","25595936","create date:2015/01/18 | first author:Kote-Jarai Z",
"The contributions of breast density and common genetic variation to breast cancer risk.","/pubmed/25745020","Vachon CM, Pankratz VS, Scott CG, Haeberle L, Ziv E, Jensen MR, Brandt KR, Whaley DH, Olson JE, Heusinger K, Hack CC, Jud SM, Beckmann MW, Schulz-Wendtland R, Tice JA, Norman AD, Cunningham JM, Purrington KS, Easton DF, Sellers TA, Kerlikowske K, Fasching PA, et al.","J Natl Cancer Inst. 2015 Mar 4;107(5). pii: dju397. doi: 10.1093/jnci/dju397. Print 2015 May.","J Natl Cancer Inst.  2015","PubMed","citation","PMID:25745020 | PMCID:PMC4598340","pubmed","25745020","create date:2015/03/07 | first author:Vachon CM",
"Breast cancer genetic risk profile is differentially associated with interval and screen-detected breast cancers.","/pubmed/25488685","Li J, Holm J, Bergh J, Eriksson M, Darabi H, Lindström LS, Törnberg S, Hall P, Czene K.","Ann Oncol. 2015 Mar;26(3):517-22. doi: 10.1093/annonc/mdu565. Epub 2014 Dec 8. Erratum in: Ann Oncol. 2016 Jun;27(6):1181. ","Ann Oncol.  2015","PubMed","citation","PMID:25488685","pubmed","25488685","create date:2014/12/10 | first author:Li J",
"Vitamin D-associated genetic variation and risk of breast cancer in the breast and prostate cancer cohort consortium (BPC3).","/pubmed/25542828","Mondul AM, Shui IM, Yu K, Weinstein SJ, Tsilidis KK, Joshi AD, Agudo A, Berg CD, Black A, Buring JE, Chasman DI, Gaudet MM, Haiman C, Hankinson SE, Henderson BE, Hoover RN, Hunter DJ, Khaw KT, Kühn T, Kvaskoff M, Le Marchand L, Lindström S, et al.","Cancer Epidemiol Biomarkers Prev. 2015 Mar;24(3):627-30. doi: 10.1158/1055-9965.EPI-14-1127. Epub 2014 Dec 26.","Cancer Epidemiol Biomarkers Prev.  2015","PubMed","citation","PMID:25542828 | PMCID:PMC4355227","pubmed","25542828","create date:2014/12/30 | first author:Mondul AM",
"Common colorectal cancer risk alleles contribute to the multiple colorectal adenoma phenotype, but do not influence colonic polyposis in FAP.","/pubmed/24801760","Cheng TH, Gorman M, Martin L, Barclay E, Casey G; Colon Cancer Family Registry.; CGEMS., Saunders B, Thomas H, Clark S, Tomlinson I.","Eur J Hum Genet. 2015 Feb;23(2):260-3. doi: 10.1038/ejhg.2014.74. Epub 2014 May 7.","Eur J Hum Genet.  2015","PubMed","citation","PMID:24801760 | PMCID:PMC4140766","pubmed","24801760","create date:2014/05/08 | first author:Cheng TH",
"Testing calibration of risk models at extremes of disease risk.","/pubmed/25027274","Song M, Kraft P, Joshi AD, Barrdahl M, Chatterjee N.","Biostatistics. 2015 Jan;16(1):143-54. doi: 10.1093/biostatistics/kxu034. Epub 2014 Jul 14.","Biostatistics.  2015","PubMed","citation","PMID:25027274 | PMCID:PMC4263225","pubmed","25027274","create date:2014/07/17 | first author:Song M",
"A polygenic risk score for breast cancer in women receiving tamoxifen or raloxifene on NSABP P-1 and P-2.","/pubmed/25575444","Vachon CM, Schaid DJ, Ingle JN, Wickerham DL, Kubo M, Mushiroda T, Goetz MP, Carlson EE, Paik S, Wolmark N, Nakamura Y, Wang L, Weinshilboum R, Couch FJ.","Breast Cancer Res Treat. 2015 Jan;149(2):517-23. doi: 10.1007/s10549-014-3175-4. Epub 2015 Jan 10.","Breast Cancer Res Treat.  2015","PubMed","citation","PMID:25575444 | PMCID:PMC4327931","pubmed","25575444","create date:2015/01/13 | first author:Vachon CM",
"The influence of the CHIEF pathway on colorectal cancer-specific mortality.","/pubmed/25541970","Slattery ML, Lundgreen A.","PLoS One. 2014 Dec 26;9(12):e116169. doi: 10.1371/journal.pone.0116169. eCollection 2014.","PLoS One.  2014","PubMed","citation","PMID:25541970 | PMCID:PMC4277466","pubmed","25541970","create date:2014/12/30 | first author:Slattery ML",
"Inflammation-related genetic variants predict toxicity following definitive radiotherapy for lung cancer.","/pubmed/25054431","Pu X, Wang L, Chang JY, Hildebrandt MA, Ye Y, Lu C, Skinner HD, Niu N, Jenkins GD, Komaki R, Minna JD, Roth JA, Weinshilboum RM, Wu X.","Clin Pharmacol Ther. 2014 Nov;96(5):609-15. doi: 10.1038/clpt.2014.154. Epub 2014 Jul 23.","Clin Pharmacol Ther.  2014","PubMed","citation","PMID:25054431 | PMCID:PMC4206576","pubmed","25054431","create date:2014/07/24 | first author:Pu X",
"The associations between immunity-related genes and breast cancer prognosis in Korean women.","/pubmed/25075970","Choi J, Song N, Han S, Chung S, Sung H, Lee JY, Jung S, Park SK, Yoo KY, Han W, Lee JW, Noh DY, Kang D, Choi JY.","PLoS One. 2014 Jul 30;9(7):e103593. doi: 10.1371/journal.pone.0103593. eCollection 2014.","PLoS One.  2014","PubMed","citation","PMID:25075970 | PMCID:PMC4116221","pubmed","25075970","create date:2014/07/31 | first author:Choi J",
"From modeling to measurement: developmental trends in genetic influence on adiposity in childhood.","/pubmed/24760426","Llewellyn CH, Trzaskowski M, Plomin R, Wardle J.","Obesity (Silver Spring). 2014 Jul;22(7):1756-61. doi: 10.1002/oby.20756. Epub 2014 Apr 24.","Obesity (Silver Spring).  2014","PubMed","citation","PMID:24760426 | PMCID:PMC4077923","pubmed","24760426","create date:2014/04/25 | first author:Llewellyn CH",
"A genetic score can identify men at high risk for prostate cancer among men with prostate-specific antigen of 1-3 ng/ml.","/pubmed/23891454","Nordström T, Aly M, Eklund M, Egevad L, Grönberg H.","Eur Urol. 2014 Jun;65(6):1184-90. doi: 10.1016/j.eururo.2013.07.005. Epub 2013 Jul 19.","Eur Urol.  2014","PubMed","citation","PMID:23891454","pubmed","23891454","create date:2013/07/31 | first author:Nordström T",
"Genome-wide association study identifies 25 known breast cancer susceptibility loci as risk factors for triple-negative breast cancer.","/pubmed/24325915","Purrington KS, Slager S, Eccles D, Yannoukakos D, Fasching PA, Miron P, Carpenter J, Chang-Claude J, Martin NG, Montgomery GW, Kristensen V, Anton-Culver H, Goodfellow P, Tapper WJ, Rafiq S, Gerty SM, Durcan L, Konstantopoulou I, Fostira F, Vratimos A, Apostolou P, Konstanta I, et al.","Carcinogenesis. 2014 May;35(5):1012-9. doi: 10.1093/carcin/bgt404. Epub 2013 Dec 9.","Carcinogenesis.  2014","PubMed","citation","PMID:24325915 | PMCID:PMC4004200","pubmed","24325915","create date:2013/12/12 | first author:Purrington KS",
"Satiety mechanisms in genetic risk of obesity.","/pubmed/24535189","Llewellyn CH, Trzaskowski M, van Jaarsveld CHM, Plomin R, Wardle J.","JAMA Pediatr. 2014 Apr;168(4):338-344. doi: 10.1001/jamapediatrics.2013.4944.","JAMA Pediatr.  2014","PubMed","citation","PMID:24535189 | PMCID:PMC3981891","pubmed","24535189","create date:2014/02/19 | first author:Llewellyn CH",
"Ovarian cancer familial relative risks by tumour subtypes and by known ovarian cancer genetic susceptibility variants.","/pubmed/24277755","Jervis S, Song H, Lee A, Dicks E, Tyrer J, Harrington P, Easton DF, Jacobs IJ, Pharoah PP, Antoniou AC.","J Med Genet. 2014 Feb;51(2):108-13. doi: 10.1136/jmedgenet-2013-102015. Epub 2013 Nov 25.","J Med Genet.  2014","PubMed","citation","PMID:24277755","pubmed","24277755","create date:2013/11/28 | first author:Jervis S",
"Genetic susceptibility to lung cancer based on candidate genes in a sample from the Mexican Mestizo population: a case-control study.","/pubmed/24357096","Pérez-Morales R, Méndez-Ramírez I, Moreno-Macias H, Mendoza-Posadas AD, Martínez-Ramírez OC, Castro-Hernández C, Gonsebatt ME, Rubio J.","Lung. 2014 Feb;192(1):167-73. doi: 10.1007/s00408-013-9536-7. Epub 2013 Dec 20.","Lung.  2014","PubMed","citation","PMID:24357096","pubmed","24357096","create date:2013/12/21 | first author:Pérez-Morales R",
"Commentary on ""common genetic polymorphisms modify the effect of smoking on absolute risk of bladder cancer."" Garcia-Closas M, Rothman N, Figueroa JD, Prokunina-Olsson L, Han SS, Baris D, Jacobs EJ, Malats N, De Vivo I, Albanes D, Purdue MP, Sharma S, Fu YP, Kogevinas M, Wang Z, Tang W, Tardón A, Se...","/pubmed/24445297","Scherr DS.","Urol Oncol. 2014 Feb;32(2):213-4. doi: 10.1016/j.urolonc.2013.08.015.","Urol Oncol.  2014","PubMed","citation","PMID:24445297","pubmed","24445297","create date:2014/01/22 | first author:Scherr DS",
"A population-based assessment of germline HOXB13 G84E mutation and prostate cancer risk.","/pubmed/22841674","Karlsson R, Aly M, Clements M, Zheng L, Adolfsson J, Xu J, Grönberg H, Wiklund F.","Eur Urol. 2014 Jan;65(1):169-76. doi: 10.1016/j.eururo.2012.07.027. Epub 2012 Jul 20.","Eur Urol.  2014","PubMed","citation","PMID:22841674","pubmed","22841674","create date:2012/07/31 | first author:Karlsson R",
"Joint effect of multiple common SNPs predicts melanoma susceptibility.","/pubmed/24392023","Fang S, Han J, Zhang M, Wang LE, Wei Q, Amos CI, Lee JE.","PLoS One. 2013 Dec 31;8(12):e85642. doi: 10.1371/journal.pone.0085642. eCollection 2013.","PLoS One.  2013","PubMed","citation","PMID:24392023 | PMCID:PMC3877376","pubmed","24392023","create date:2014/01/07 | first author:Fang S",
"Genetic variants in microRNAs and breast cancer risk in African American and European American women.","/pubmed/24062209","Yao S, Graham K, Shen J, Campbell LE, Singh P, Zirpoli G, Roberts M, Ciupak G, Davis W, Hwang H, Khoury T, Bovbjerg DH, Jandorf L, Pawlish KS, Bandera EV, Liu S, Ambrosone CB, Zhao H.","Breast Cancer Res Treat. 2013 Oct;141(3):447-59. doi: 10.1007/s10549-013-2698-4. Epub 2013 Sep 24.","Breast Cancer Res Treat.  2013","PubMed","citation","PMID:24062209 | PMCID:PMC3856568","pubmed","24062209","create date:2013/09/26 | first author:Yao S",
"The associations between a polygenic score, reproductive and menstrual risk factors and breast cancer risk.","/pubmed/23893088","Warren Andersen S, Trentham-Dietz A, Gangnon RE, Hampton JM, Figueroa JD, Skinner HG, Engelman CD, Klein BE, Titus LJ, Newcomb PA.","Breast Cancer Res Treat. 2013 Jul;140(2):427-34. doi: 10.1007/s10549-013-2646-3. Epub 2013 Jul 27.","Breast Cancer Res Treat.  2013","PubMed","citation","PMID:23893088 | PMCID:PMC3799826","pubmed","23893088","create date:2013/07/31 | first author:Warren Andersen S",
"Genome-wide association study identifies a region on chromosome 11q14.3 associated with late rectal bleeding following radiation therapy for prostate cancer.","/pubmed/23719583","Kerns SL, Stock RG, Stone NN, Blacksburg SR, Rath L, Vega A, Fachal L, Gómez-Caamaño A, De Ruysscher D, Lammering G, Parliament M, Blackshaw M, Sia M, Cesaretti J, Terk M, Hixson R, Rosenstein BS, Ostrer H.","Radiother Oncol. 2013 Jun;107(3):372-6. doi: 10.1016/j.radonc.2013.05.001. Epub 2013 May 26.","Radiother Oncol.  2013","PubMed","citation","PMID:23719583 | PMCID:PMC3787843","pubmed","23719583","create date:2013/05/31 | first author:Kerns SL",
"Genetic variation in the vitamin d pathway in relation to risk of prostate cancer--results from the breast and prostate cancer cohort consortium.","/pubmed/23377224","Mondul AM, Shui IM, Yu K, Travis RC, Stevens VL, Campa D, Schumacher FR, Ziegler RG, Bueno-de-Mesquita HB, Berndt S, Crawford ED, Gapstur SM, Gaziano JM, Giovannucci E, Haiman CA, Henderson BE, Hunter DJ, Johansson M, Key TJ, Le Marchand L, Lindström S, McCullough ML, et al.","Cancer Epidemiol Biomarkers Prev. 2013 Apr;22(4):688-96. doi: 10.1158/1055-9965.EPI-13-0007-T. Epub 2013 Feb 1.","Cancer Epidemiol Biomarkers Prev.  2013","PubMed","citation","PMID:23377224 | PMCID:PMC3617077","pubmed","23377224","create date:2013/02/05 | first author:Mondul AM",
"Common genetic polymorphisms modify the effect of smoking on absolute risk of bladder cancer.","/pubmed/23536561","Garcia-Closas M, Rothman N, Figueroa JD, Prokunina-Olsson L, Han SS, Baris D, Jacobs EJ, Malats N, De Vivo I, Albanes D, Purdue MP, Sharma S, Fu YP, Kogevinas M, Wang Z, Tang W, Tardón A, Serra C, Carrato A, García-Closas R, Lloreta J, Johnson A, et al.","Cancer Res. 2013 Apr 1;73(7):2211-20. doi: 10.1158/0008-5472.CAN-12-2388. Epub 2013 Mar 27.","Cancer Res.  2013","PubMed","citation","PMID:23536561 | PMCID:PMC3688270","pubmed","23536561","create date:2013/03/29 | first author:Garcia-Closas M",
"Pleiotropy and pathway analyses of genetic variants associated with both type 2 diabetes and prostate cancer.","/pubmed/23565322","Raynor LA, Pankow JS, Rasmussen-Torvik LJ, Tang W, Prizment A, Couper DJ.","Int J Mol Epidemiol Genet. 2013;4(1):49-60. Epub 2013 Mar 18.","Int J Mol Epidemiol Genet.  2013","PubMed","citation","PMID:23565322 | PMCID:PMC3612454","pubmed","23565322","create date:2013/04/09 | first author:Raynor LA",
"Prediction of lung cancer risk in a Chinese population using a multifactorial genetic model.","/pubmed/23228068","Li H, Yang L, Zhao X, Wang J, Qian J, Chen H, Fan W, Liu H, Jin L, Wang W, Lu D.","BMC Med Genet. 2012 Dec 10;13:118. doi: 10.1186/1471-2350-13-118.","BMC Med Genet.  2012","PubMed","citation","PMID:23228068 | PMCID:PMC3573944","pubmed","23228068","create date:2012/12/12 | first author:Li H",
"A role for common genomic variants in the assessment of familial breast cancer.","/pubmed/23109704","Sawyer S, Mitchell G, McKinley J, Chenevix-Trench G, Beesley J, Chen XQ, Bowtell D, Trainer AH, Harris M, Lindeman GJ, James PA.","J Clin Oncol. 2012 Dec 10;30(35):4330-6. doi: 10.1200/JCO.2012.41.7469. Epub 2012 Oct 29.","J Clin Oncol.  2012","PubMed","citation","PMID:23109704","pubmed","23109704","create date:2012/10/31 | first author:Sawyer S",
"Are centenarians genetically predisposed to lower disease risk?","/pubmed/21894447","Ruiz JR, Fiuza-Luces C, Buxens A, Cano-Nieto A, Gómez-Gallego F, Santiago C, Rodríguez-Romo G, Garatachea N, Lao JI, Morán M, Lucia A.","Age (Dordr). 2012 Oct;34(5):1269-83. Epub 2011 Sep 6.","Age (Dordr).  2012","PubMed","citation","PMID:21894447 | PMCID:PMC3448993","pubmed","21894447","create date:2011/09/07 | first author:Ruiz JR",
"Unidentified genetic variants influence pancreatic cancer risk: an analysis of polygenic susceptibility in the PanScan study.","/pubmed/22644738","Pierce BL, Tong L, Kraft P, Ahsan H.","Genet Epidemiol. 2012 Jul;36(5):517-24. doi: 10.1002/gepi.21644. Epub 2012 May 29.","Genet Epidemiol.  2012","PubMed","citation","PMID:22644738","pubmed","22644738","create date:2012/05/31 | first author:Pierce BL",
"Oxidative balance and colon and rectal cancer: interaction of lifestyle factors and genes.","/pubmed/22531693","Slattery ML, Lundgreen A, Welbourn B, Wolff RK, Corcoran C.","Mutat Res. 2012 Jun 1;734(1-2):30-40. doi: 10.1016/j.mrfmmm.2012.04.002. Epub 2012 Apr 15.","Mutat Res.  2012","PubMed","citation","PMID:22531693 | PMCID:PMC3372651","pubmed","22531693","create date:2012/04/26 | first author:Slattery ML",
"Polygenic risk score improves prostate cancer risk prediction: results from the Stockholm-1 cohort study.","/pubmed/21295399","Aly M, Wiklund F, Xu J, Isaacs WB, Eklund M, D'Amato M, Adolfsson J, Grönberg H.","Eur Urol. 2011 Jul;60(1):21-8. doi: 10.1016/j.eururo.2011.01.017. Epub 2011 Jan 18.","Eur Urol.  2011","PubMed","citation","PMID:21295399 | PMCID:PMC4417350","pubmed","21295399","create date:2011/02/08 | first author:Aly M",
"Incidence of breast cancer and its subtypes in relation to individual and multiple low-penetrance genetic susceptibility loci.","/pubmed/20664043","Reeves GK, Travis RC, Green J, Bull D, Tipper S, Baker K, Beral V, Peto R, Bell J, Zelenika D, Lathrop M; Million Women Study Collaborators..","JAMA. 2010 Jul 28;304(4):426-34. doi: 10.1001/jama.2010.1042.","JAMA.  2010","PubMed","citation","PMID:20664043","pubmed","20664043","create date:2010/07/29 | first author:Reeves GK",
"Are elite endurance athletes genetically predisposed to lower disease risk?","/pubmed/20028936","Gómez-Gallego F, Ruiz JR, Buxens A, Altmäe S, Artieda M, Santiago C, González-Freire M, Verde Z, Arteta D, Martínez A, Tejedor D, Lao JI, Arenas J, Lucia A.","Physiol Genomics. 2010 Mar 3;41(1):82-90. doi: 10.1152/physiolgenomics.00183.2009. Epub 2009 Dec 22.","Physiol Genomics.  2010","PubMed","citation","PMID:20028936","pubmed","20028936","create date:2009/12/24 | first author:Gómez-Gallego F",
"Genome-wide search for breast cancer linkage in large Icelandic non-BRCA1/2 families.","/pubmed/20637093","Arason A, Gunnarsson H, Johannesdottir G, Jonasson K, Bendahl PO, Gillanders EM, Agnarsson BA, Jönsson G, Pylkäs K, Mustonen A, Heikkinen T, Aittomäki K, Blomqvist C, Melin B, Johannsson OT, Møller P, Winqvist R, Nevanlinna H, Borg A, Barkardottir RB.","Breast Cancer Res. 2010;12(4):R50. doi: 10.1186/bcr2608. Epub 2010 Jul 16.","Breast Cancer Res.  2010","PubMed","citation","PMID:20637093 | PMCID:PMC2949638","pubmed","20637093","create date:2010/07/20 | first author:Arason A",
"Common variants at 30 loci contribute to polygenic dyslipidemia.","/pubmed/19060906","Kathiresan S, Willer CJ, Peloso GM, Demissie S, Musunuru K, Schadt EE, Kaplan L, Bennett D, Li Y, Tanaka T, Voight BF, Bonnycastle LL, Jackson AU, Crawford G, Surti A, Guiducci C, Burtt NP, Parish S, Clarke R, Zelenika D, Kubalanza KA, Morken MA, et al.","Nat Genet. 2009 Jan;41(1):56-65. doi: 10.1038/ng.291. Epub 2008 Dec 7.","Nat Genet.  2009","PubMed","citation","PMID:19060906 | PMCID:PMC2881676","pubmed","19060906","create date:2008/12/09 | first author:Kathiresan S",
"Counting potentially functional variants in BRCA1, BRCA2 and ATM predicts breast cancer susceptibility.","/pubmed/17341484","Johnson N, Fletcher O, Palles C, Rudd M, Webb E, Sellick G, dos Santos Silva I, McCormack V, Gibson L, Fraser A, Leonard A, Gilham C, Tavtigian SV, Ashworth A, Houlston R, Peto J.","Hum Mol Genet. 2007 May 1;16(9):1051-7. Epub 2007 Mar 6.","Hum Mol Genet.  2007","PubMed","citation","PMID:17341484","pubmed","17341484","create date:2007/03/08 | first author:Johnson N",
"A genome-wide scan for naevus count: linkage to CDKN2A and to other chromosome regions.","/pubmed/17063143","Zhu G, Montgomery GW, James MR, Trent JM, Hayward NK, Martin NG, Duffy DL.","Eur J Hum Genet. 2007 Jan;15(1):94-102. Epub 2006 Oct 25.","Eur J Hum Genet.  2007","PubMed","citation","PMID:17063143","pubmed","17063143","create date:2006/10/26 | first author:Zhu G",
"Genetic mapping of a pulmonary adenoma resistance (Par1) in mouse.","/pubmed/8630506","Manenti G, Gariboldi M, Elango R, Fiorino A, De Gregorio L, Falvella FS, Hunter K, Housman D, Pierotti MA, Dragani TA.","Nat Genet. 1996 Apr;12(4):455-7.","Nat Genet.  1996","PubMed","citation","PMID:8630506","pubmed","8630506","create date:1996/04/01 | first author:Manenti G",
